"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jul 07 11:25:58 ICT 2020","Tue Jul 07 11:26:13 ICT 2020","14356","","Master Role","","Master Role","Verify User can unassign Master Role assigned to Employee","Verify User can unassign Master Role assigned to Employee",""
"passed","Fri Jul 17 10:56:15 ICT 2020","Fri Jul 17 10:56:21 ICT 2020","5662","","Login","","Login","Verify user can not login when input incorrect Password","Verify user can not login when input incorrect Password",""
"passed","Tue Jul 07 11:00:21 ICT 2020","Tue Jul 07 11:01:35 ICT 2020","74316","","Calendar","","Calendar","Verify User can create Onsite Appointment and remove room","Verify User can create Onsite Appointment and remove room",""
"passed","Tue Jul 07 11:19:58 ICT 2020","Tue Jul 07 11:20:34 ICT 2020","35949","","Location","","Location","Verify User can not un-assign a Location if if has a Appointment","Verify User can not un-assign a Location if if has a Appointment",""
"passed","Fri Jul 17 11:15:09 ICT 2020","Fri Jul 17 11:15:43 ICT 2020","33908","","Employers","","Employers","Verify User can create new Onsite Appointment with new Onsite location","Verify User can create new Onsite Appointment with new Onsite location",""
"passed","Mon Jun 22 17:03:35 ICT 2020","Mon Jun 22 17:03:35 ICT 2020","1","","BizUI","","BizUI","Verify User can view all Appointment incompleted","Verify User can view all Appointment incompleted",""
"passed","Tue Jul 07 11:24:56 ICT 2020","Tue Jul 07 11:25:00 ICT 2020","3199","","Master Role","","Master Role","Verify User can remove a Master Role not assigned","Verify User can remove a Master Role not assigned",""
"passed","Tue Jul 07 11:24:32 ICT 2020","Tue Jul 07 11:24:40 ICT 2020","7604","","Master Role","","Master Role","Verify User can not creating a new Master Role with a blank field","Verify User can not creating a new Master Role with a blank field",""
"passed","Tue Jul 07 11:02:26 ICT 2020","Tue Jul 07 11:03:17 ICT 2020","50664","","Calendar","","Calendar","Verify User can view Assessment form in Onsite Appointment","Verify User can view Assessment form in Onsite Appointment",""
"broken","Tue Jul 07 11:13:14 ICT 2020","Tue Jul 07 11:13:16 ICT 2020","2034","","Staff","","Staff","Verify Staff can complete Appointment assigned","Verify Staff can complete Appointment assigned",""
"passed","Tue Jul 07 11:23:01 ICT 2020","Tue Jul 07 11:24:19 ICT 2020","78034","","Medical Type","","Medical Type","Verify Can un-assign Medical Type if Appointment is not existed","Verify Can un-assign Medical Type if Appointment is not existed",""
"passed","Fri Jul 17 10:55:33 ICT 2020","Fri Jul 17 10:55:45 ICT 2020","11827","","Login","","Login","Verify user can not login when blank UserName and Password","Verify user can not login when blank UserName and Password",""
"passed","Tue Jul 07 11:25:09 ICT 2020","Tue Jul 07 11:25:19 ICT 2020","10012","","Master Role","","Master Role","Verify User can not unassign Master Role assigned to Employer","Verify User can not unassign Master Role assigned to Employer",""
